  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.010,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.015,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.020,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
  0.024,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,
